20241120B1C1

3728 atoms
3650 bonds
                   
3 atom types
1 bond types

0 16.401017071915383 xlo xhi
0 16.401017071915383 ylo yhi
0 16.401017071915383 zlo zhi

Masses

1 1
2 1
3 1

Atoms # molecular

1 1 1 9.322143669498706 8.287984304270907 5.977198096078022 
2 1 1 15.692085794627523 1.921674478724629 15.644101790210259 
3 1 1 1.8702701286348322 16.112743502206285 6.91652496002518 
4 1 1 9.726834049491325 1.0114448809475787 14.072393984249599 
5 1 1 14.013767358334379 8.047646436447293 8.785598507718161 
6 1 1 14.281582186134203 15.40802589612717 4.733663536367943 
7 1 1 9.93060856790613 1.2724993303856882 1.8787954570100003 
8 1 1 3.130822861681337 11.182981529015782 3.7228383028016836 
9 1 1 0.1016040772814473 8.762796050575677 0.5794494519833748 
10 1 1 12.081450305659652 12.681064451464675 5.162439122613565 
11 1 1 0.737120369856794 2.476690340315219 14.538767380897754 
12 1 1 4.480848708355578 6.204158578957766 7.259469834176841 
13 1 1 10.265007399266553 6.937424715096807 3.2745933806937746 
14 1 1 0.45180014885777714 1.2354022221076664 11.921673938805137 
15 1 1 14.875405589531068 3.9475910722477088 13.566362464825943 
16 1 1 1.1745458643787845 12.577100663234207 11.384524285885577 
17 1 1 7.349813215472047 15.914425191877754 0.3913229566374051 
18 1 1 4.8519902104089185 4.015057465652786 3.348593113542208 
19 1 1 2.371088936063748 2.166749907362931 13.649493754455406 
20 1 1 6.640250456863383 6.509079414563505 2.9588778361782753 
21 1 1 15.91787450211457 6.710110437121454 7.598867362942335 
22 1 1 3.286780043716405 11.592862158685895 12.584163527213315 
23 1 1 6.488702556028846 15.465462042813032 0.080539289049789 
24 1 1 7.285175204754902 9.436160947203165 11.397106374818419 
25 1 1 15.134185187240748 4.689880252480108 9.939687629925812 
26 1 1 9.402483190197483 2.6931204416588153 2.821035491802088 
27 1 1 7.254175068193732 9.741110257551695 6.050078564106547 
28 1 1 1.6191267696973695 14.875922726503076 14.184697966488548 
29 1 1 1.9098730483782038 9.500127934081359 13.597683335921433 
30 1 1 3.987977537091975 7.41846220280636 15.247677693178751 
31 1 1 15.177511607035413 1.7545993680589542 14.936776310491918 
32 1 1 13.04140008787673 4.414122631180305 4.988489177135906 
33 1 1 13.336353422057897 1.8092869694116729 7.128544223170074 
34 1 1 6.940476921914057 8.749467971206611 1.7966245440378552 
35 1 1 2.4275770802675543 5.5858568264301995 9.28438347561897 
36 1 1 5.551266890307591 11.710035019940117 8.804331003693676 
37 1 1 10.97524361482157 7.052912783385122 4.38199496335401 
38 1 1 2.829201066237091 12.300003202826934 2.075378003114557 
39 1 1 1.2335718544176357 1.2399502951052097 14.20032814028459 
40 1 1 1.7243604705900413 3.3240669037649657 13.708508294904398 
41 1 1 13.0265914920465 9.011270278408013 4.5659163919777885 
42 1 1 7.678971624089653 15.477927142126138 10.007567921994966 
43 1 1 14.45971134623159 13.215719119029654 13.619266604376033 
44 1 1 12.740254768547597 6.07363424276392 14.154436129057697 
45 1 1 10.227729569431572 8.239617985502754 16.024190272109024 
46 1 1 9.852259576237634 12.77841802445042 13.857056227664517 
47 1 1 9.944284932306427 4.711551247413861 12.18769584017518 
48 1 1 13.352233174332024 12.36662490871238 4.065747723753907 
49 1 1 1.5524852601994459 2.8091607209835563 3.357526701803132 
50 1 1 5.470713761327412 9.159202259926765 3.066363739427654 
51 1 3 9.164853340392527 13.09326976450067 12.62188308388939 
52 1 3 14.34190719987279 2.195353709655663 11.748196535542387 
53 1 3 10.618113771543317 13.083626554370955 5.904560502210327 
54 2 2 9.322143669498706 8.287984304270907 4.977198096078022 
55 2 2 9.822143669498706 7.787984304270907 5.68430487726457 
56 2 2 10.092741719571805 7.517386254197809 4.760425344753283 
57 2 2 10.092741719571805 8.224493035384356 4.0533185635667355 
58 2 2 10.746023202009994 7.571211552946167 4.436001995931825 
59 2 2 10.092741719571805 8.224493035384356 4.818685428296915 
60 2 2 9.592741719571805 8.724493035384356 4.111578647110367 
61 2 2 8.939460237133616 8.071211552946167 4.494262079475456 
62 2 2 8.668862187060517 8.341809603019266 3.5703825469641695 
63 2 2 8.668862187060517 7.9591261706541765 2.6465030144528825 
64 2 2 8.668862187060517 7.0352466381428895 2.263819582087793 
65 2 2 8.668862187060517 7.0352466381428895 1.2638195820877929 
66 2 2 9.051545619425607 7.0352466381428895 0.33994004957650614 
67 2 2 8.551545619425607 6.5352466381428895 1.0470468307630538 
68 2 2 8.551545619425607 6.5352466381428895 2.047046830763054 
69 2 2 9.258652400612155 6.5352466381428895 2.7541536119496013 
70 2 2 10.18253193312344 6.5352466381428895 3.1368370443146913 
71 2 2 10.18253193312344 6.5352466381428895 4.136837044314691 
72 2 2 10.83581341556163 5.881965155704701 3.7541536119496017 
73 2 2 10.83581341556163 5.881965155704701 4.754153611949602 
74 2 2 10.128706634375082 6.589071936891249 4.754153611949602 
75 2 2 9.475425151936893 7.2423534193294365 5.136837044314691 
76 2 2 8.768318370750345 6.535246638142889 5.136837044314691 
77 2 2 8.768318370750345 5.611367105631602 5.519520476679781 
78 2 2 8.45804682382033 6.017825296229042 5.509755597089224 
79 2 2 8.72864487389343 6.288423346302141 6.4336351296005105 
80 2 2 9.22864487389343 6.788423346302141 7.140741910787058 
81 2 2 9.22864487389343 6.788423346302141 6.140741910787058 
82 2 2 9.72864487389343 7.288423346302141 6.8478486919736055 
83 2 2 10.381926356331618 7.9417048287403285 7.230532124338695 
84 2 2 10.652524406404718 8.212302878813427 6.306652591827408 
85 2 2 10.152524406404718 8.712302878813427 5.59954581064086 
86 2 2 10.652524406404718 9.212302878813427 6.306652591827408 
87 2 2 11.652524406404718 9.212302878813427 6.306652591827408 
88 2 2 10.999242923966529 9.865584361251615 6.689336024192498 
89 2 2 11.269840974039628 9.594986311178516 7.613215556703785 
90 2 2 10.61655949160144 10.248267793616705 7.995898989068874 
91 2 2 10.61655949160144 9.865584361251615 7.072019456557587 
92 2 2 11.11655949160144 10.365584361251615 6.364912675371039 
93 2 2 10.73387605923635 10.365584361251615 7.288792207882326 
94 2 2 11.004474109309449 10.636182411324715 8.212671740393613 
95 2 2 11.004474109309449 11.018865843689804 7.288792207882327 
96 2 2 11.275072159382548 11.289463893762903 6.36491267537104 
97 2 2 11.275072159382548 11.289463893762903 5.36491267537104 
98 2 2 11.928353641820737 11.942745376201092 5.74759610773613 
99 2 2 11.657755591747637 12.213343426274191 4.823716575224843 
