20241016B1C1

1443 atoms
1490 bonds
                   
3 atom types
1 bond types

0 12.084372700534999 xlo xhi
0 12.084372700534999 ylo yhi
0 12.084372700534999 zlo zhi

Masses

1 1
2 1
3 1

Atoms # molecular

1 1 1 7.900324979878825 10.571933066744563 5.483865594524117 
2 1 1 2.4914756070594994 7.368174430990455 2.1883449105574027 
3 1 1 4.568462466138446 9.79637943496262 10.232666393095583 
4 1 1 3.4317099256399133 5.141645523003177 8.689211927613705 
5 1 1 7.628163825931085 2.1662183442580694 1.3436054950880083 
6 1 1 10.747694982557325 2.472254375139876 10.460535488424465 
7 1 1 0.5718743186289933 6.238615866282427 7.828818845213328 
8 1 1 9.967593489933257 9.168830504088078 10.616063615585714 
9 1 1 5.814388903732802 0.6476077031757732 0.4734067683141737 
10 1 1 11.700068349819121 10.476077727450967 3.9065008262271683 
11 1 1 0.9332750404509873 7.89186725979035 2.8010298593286445 
12 1 1 11.1696128402798 2.7664885538955715 11.137917710422634 
13 1 1 11.541555098837163 9.717165553459248 7.6004261852530535 
14 1 1 1.887461225735193 1.6919794709548337 8.714062302107726 
15 1 1 11.07864181748377 2.975321295462383 7.042041365614078 
16 1 1 3.6865889148182998 5.57605562979552 1.7655947020949647 
17 1 1 0.05120357847622621 11.641939242059742 6.958516676120674 
18 1 1 0.47960292595379744 2.6124593972448653 1.351073595056696 
19 1 1 2.3615170030706536 7.376802948491003 6.56579180946478 
20 1 1 0.198896243740621 0.1331321604300579 9.141392428026752 
21 1 1 0.21852275233966356 9.947948041312202 10.40525685096625 
22 1 1 5.732651409977761 2.986281794123641 0.7173344841148855 
23 1 1 6.083626633792346 3.25773466075005 0.2749482578853254 
24 1 1 9.552577764890604 5.994499431828108 0.1941512185927783 
25 1 1 6.155771835050555 11.667281318103996 2.2374242353453644 
26 1 1 2.7557674261982013 2.842345181977799 5.998778492360915 
27 1 1 9.441254520569773 10.485170141160898 1.2741159101179416 
28 1 1 0.5407668171956361 6.538182079799117 2.8110002672441388 
29 1 1 8.296904524328639 0.06792255515865252 5.53429562208893 
30 1 1 10.474120163062688 0.1902861837522126 4.516781332957267 
31 1 1 1.7425469974772059 7.704463268189168 4.043908975063835 
32 1 1 2.7877731706492783 0.835816235688029 4.866008850588264 
33 1 1 2.732636882790751 11.642864720535103 7.109235230650471 
34 1 1 4.213257192347301 8.904545357138607 11.867705124525967 
35 1 1 11.81744564294475 9.90926118905201 1.904131988207862 
36 1 1 6.202994261220438 3.2165121153169003 4.267271212831999 
37 1 1 7.777008193311337 9.538146526586567 4.638841329021516 
38 1 1 3.19528140344478 9.384122759643134 3.7850619490546835 
39 1 1 11.351160651619368 6.689775418626842 8.193476304809156 
40 1 1 6.446302083203516 10.750882795390401 1.4109396255108695 
41 1 1 0.7936850505653046 6.670411583003857 7.357536809622633 
42 1 1 9.040815072352354 9.019807979916427 5.575571317032164 
43 1 1 2.4853933496476084 4.664187400497403 5.573898912554197 
44 1 1 11.418276370296534 0.2117741323096287 0.4165705195171044 
45 1 1 5.731736460176459 3.476387797146458 11.438074490317511 
46 1 1 11.234965361295462 5.421915794467364 2.4278195397488576 
47 1 1 7.571939541146206 10.26908857100441 3.512127354657571 
48 1 1 1.9705868298007574 7.357585017265403 11.603531089105843 
49 1 1 0.7219461204531498 9.278331501662121 5.834516139538392 
50 1 1 7.5188454699683644 5.057247475323135 5.6600919412905375 
51 1 1 11.877482082797426 11.070407460855078 2.1114088886321607 
52 1 1 10.901204520137496 9.153976876676087 5.817726883377009 
53 1 1 0.9403820927419194 6.295491011029629 11.620431169089619 
54 1 1 0.7451121234400239 10.752928322713839 8.633706343633813 
55 1 1 7.367349099681256 1.0366440072144367 8.105254018718409 
56 1 1 4.05894022246684 2.668062339753665 7.6761206733576985 
57 1 1 8.042527073173684 8.345876069396473 6.895023170357947 
58 1 1 9.231529798015545 5.010057030211124 9.194666173613903 
59 1 1 0.0761726136322323 2.3988382029695887 5.004353599231748 
60 1 1 0.125302483029716 1.5904148491746546 5.57010194435023 
61 1 1 8.597831519548803 7.04967105493566 3.2373575291837597 
62 1 1 7.321210947810442 1.8891451970660755 4.2202902882568205 
63 1 1 7.271150377493271 0.1734361467212428 0.7075233869870646 
64 1 1 1.4203241184638316 7.079080094043678 1.9714305334361706 
65 1 1 3.5995499969649596 3.723058025689883 5.97357892674306 
66 1 1 7.99165914483855 10.14173864050264 6.6088054189330805 
67 1 1 8.040646192525942 7.429612813278101 0.9867168133064179 
68 1 1 10.282126355681537 2.223389154131534 9.036521793705147 
69 1 1 6.221188430852485 8.683676305779617 0.21306749999507357 
70 1 1 9.368524433619273 4.521233238369404 0.39112452663595476 
71 1 1 0.8240031396739343 4.359717662913423 7.180914731434393 
72 1 1 11.883817589141195 4.992196297766834 7.537867599822357 
73 1 1 6.552838859462166 7.444495977605872 8.72261638318212 
74 1 1 3.5592306185928715 10.255239411415474 3.2861451249464464 
75 1 1 6.565413197503579 11.534471906081363 7.445978796514289 
76 1 1 5.702740702545386 10.465587086703502 8.761921568637092 
77 1 1 6.992138400012082 11.916935712508877 5.07789932156229 
78 1 1 11.417039301133896 0.7838742561018175 4.683220070787104 
79 1 1 5.378868310233744 9.9715203268054 1.5758065216521102 
80 1 1 9.630272416839254 2.534997332039238 3.2617408452288643 
81 1 1 1.4752464341323022 1.1528770536405013 1.9360668014831375 
82 1 1 1.4829664116200723 6.258090590706098 1.6732376560713726 
83 1 1 11.217355412834376 1.7923398726372046 7.93697871732576 
84 1 1 6.0686312619170755 6.065114528493578 12.053836481902344 
