20241016B1C1

1443 atoms
1490 bonds
                   
3 atom types
1 bond types

0 12.084372700534999 xlo xhi
0 12.084372700534999 ylo yhi

Masses

1 1
2 1
3 1

Atoms # full

1 1 1 7.900324979878825 10.571933066744563 0 
2 1 1 2.4914756070594994 7.368174430990455 0 
3 1 1 4.568462466138446 9.79637943496262 0 
4 1 1 3.4317099256399133 5.141645523003177 0 
5 1 1 7.628163825931085 2.1662183442580694 0 
6 1 1 10.747694982557325 2.472254375139876 0 
7 1 1 0.5718743186289933 6.238615866282427 0 
8 1 1 9.967593489933257 9.168830504088078 0 
9 1 1 5.814388903732802 0.6476077031757732 0 
10 1 1 11.700068349819121 10.476077727450967 0 
11 1 1 0.9332750404509873 7.89186725979035 0 
12 1 1 11.1696128402798 2.7664885538955715 0 
13 1 1 11.541555098837163 9.717165553459248 0 
14 1 1 1.887461225735193 1.6919794709548337 0 
15 1 1 11.07864181748377 2.975321295462383 0 
16 1 1 3.6865889148182998 5.57605562979552 0 
17 1 1 0.05120357847622621 11.641939242059742 0 
18 1 1 0.47960292595379744 2.6124593972448653 0 
19 1 1 2.3615170030706536 7.376802948491003 0 
20 1 1 0.198896243740621 0.1331321604300579 0 
21 1 1 0.21852275233966356 9.947948041312202 0 
22 1 1 5.732651409977761 2.986281794123641 0 
23 1 1 6.083626633792346 3.25773466075005 0 
24 1 1 9.552577764890604 5.994499431828108 0 
25 1 1 6.155771835050555 11.667281318103996 0 
26 1 1 2.7557674261982013 2.842345181977799 0 
27 1 1 9.441254520569773 10.485170141160898 0 
28 1 1 0.5407668171956361 6.538182079799117 0 
29 1 1 8.296904524328639 0.06792255515865252 0 
30 1 1 10.474120163062688 0.1902861837522126 0 
31 1 1 1.7425469974772059 7.704463268189168 0 
32 1 1 2.7877731706492783 0.835816235688029 0 
33 1 1 2.732636882790751 11.642864720535103 0 
34 1 1 4.213257192347301 8.904545357138607 0 
35 1 1 11.81744564294475 9.90926118905201 0 
36 1 1 6.202994261220438 3.2165121153169003 0 
37 1 1 7.777008193311337 9.538146526586567 0 
38 1 1 3.19528140344478 9.384122759643134 0 
39 1 1 11.351160651619368 6.689775418626842 0 
40 1 1 6.446302083203516 10.750882795390401 0 
41 1 1 0.7936850505653046 6.670411583003857 0 
42 1 1 9.040815072352354 9.019807979916427 0 
43 1 1 2.4853933496476084 4.664187400497403 0 
44 1 1 11.418276370296534 0.2117741323096287 0 
45 1 1 5.731736460176459 3.476387797146458 0 
46 1 1 11.234965361295462 5.421915794467364 0 
47 1 1 7.571939541146206 10.26908857100441 0 
48 1 1 1.9705868298007574 7.357585017265403 0 
49 1 1 0.7219461204531498 9.278331501662121 0 
50 1 1 7.5188454699683644 5.057247475323135 0 
51 1 1 11.877482082797426 11.070407460855078 0 
52 1 1 10.901204520137496 9.153976876676087 0 
53 1 1 0.9403820927419194 6.295491011029629 0 
54 1 1 0.7451121234400239 10.752928322713839 0 
55 1 1 7.367349099681256 1.0366440072144367 0 
56 1 1 4.05894022246684 2.668062339753665 0 
57 1 1 8.042527073173684 8.345876069396473 0 
58 1 1 9.231529798015545 5.010057030211124 0 
59 1 1 0.0761726136322323 2.3988382029695887 0 
60 1 1 0.125302483029716 1.5904148491746546 0 
61 1 1 8.597831519548803 7.04967105493566 0 
62 1 1 7.321210947810442 1.8891451970660755 0 
63 1 1 7.271150377493271 0.1734361467212428 0 
64 1 1 1.4203241184638316 7.079080094043678 0 
65 1 1 3.5995499969649596 3.723058025689883 0 
66 1 1 7.99165914483855 10.14173864050264 0 
67 1 1 8.040646192525942 7.429612813278101 0 
68 1 1 10.282126355681537 2.223389154131534 0 
69 1 1 6.221188430852485 8.683676305779617 0 
70 1 1 9.368524433619273 4.521233238369404 0 
71 1 1 0.8240031396739343 4.359717662913423 0 
72 1 1 11.883817589141195 4.992196297766834 0 
73 1 1 6.552838859462166 7.444495977605872 0 
74 1 1 3.5592306185928715 10.255239411415474 0 
75 1 1 6.565413197503579 11.534471906081363 0 
76 1 1 5.702740702545386 10.465587086703502 0 
77 1 1 6.992138400012082 11.916935712508877 0 
78 1 1 11.417039301133896 0.7838742561018175 0 
