20241016A1C1

3779 atoms
3822 bond

0 93.93364366277243 xlo xhi
0 93.93364366277243 ylo yhi

Masses

1 1
2 1
3 1

Atoms # ID molID type x y z

1 1 1 56.235382700884166 17.705107073886875 0 
2 1 1 92.12038531846406 15.135777362506044 0 
3 1 1 28.26016223245503 39.05159587342365 0 
4 1 1 85.84983649541813 88.23164190311381 0 
5 1 1 91.12937551197662 29.65631002614229 0 
6 1 1 73.89356652497345 51.267451375940865 0 
7 1 1 40.21135022098379 39.084286008666425 0 
8 1 1 23.18961411548924 32.25626689947592 0 
9 1 1 64.15130545910785 24.227183280106257 0 
10 1 1 34.18866854392553 18.307999886209256 0 
11 1 1 59.22297033557706 22.003017317137502 0 
12 1 1 4.430290956847755 66.26329678227626 0 
13 1 1 68.53807184053834 66.89903853112766 0 
14 1 1 36.60811684641072 76.50589196265592 0 
15 1 1 75.26084138225893 46.63629963256245 0 
16 1 1 87.81956426074217 36.717618992200165 0 
17 1 1 61.06234262963647 26.64192479078258 0 
18 1 1 10.885766171477751 49.22622321284871 0 
19 1 1 32.30959593083226 93.51140051771765 0 
20 1 1 15.380796440730244 49.807614910699 0 
21 1 1 84.04254105875847 28.953062211717995 0 
22 1 1 49.960837487974295 34.67867025311397 0 
23 1 1 39.70270368788017 49.93725027966817 0 
24 1 1 73.81658679959584 93.76205930588401 0 
25 1 1 46.95768312397687 85.18964209534491 0 
26 1 1 20.129730611469256 76.25518703104468 0 
27 1 1 86.26221857966367 72.15609879620249 0 
28 1 1 71.57929731636874 13.345019872798344 0 
29 1 1 47.18124325851506 77.25133893604324 0 
30 1 1 18.255085490120358 36.81895184451195 0 
31 1 1 75.00331064903345 61.711312054456286 0 
32 1 1 74.78571507567767 64.91118944377553 0 
33 1 1 69.85364136665527 54.7552460042682 0 
34 1 1 86.4176520328011 18.810487981034694 0 
35 1 1 58.71693690745934 59.57807764255616 0 
36 1 1 15.622414247645372 33.42202243747666 0 
37 1 1 83.18553339073303 58.0110358221276 0 
38 1 1 8.18180100343734 47.55633976294414 0 
39 1 1 31.391202619338863 71.85029755706455 0 
40 1 1 6.691201753648946 41.312525440530536 0 
41 1 1 29.184652161406166 38.24573527565601 0 
42 1 1 29.326821482763766 63.485835553097594 0 
43 1 1 57.52821216256315 66.83632545597949 0 
44 1 1 58.36759252388821 62.41800343288264 0 
45 1 1 5.8075846834240785 63.39461714658018 0 
46 1 1 55.64657549011503 76.77156865726967 0 
47 1 1 64.48645804948684 52.67648526068412 0 
48 1 1 72.37720333380278 55.54144706603076 0 
49 1 1 43.07101393470133 4.614601347420377 0 
50 1 1 14.496767429270312 78.0767573119778 0 
51 1 1 61.93084201929044 9.18520517251075 0 
52 1 1 28.367565139060357 61.49227337790411 0 
53 1 1 48.337060267705475 66.22624493244278 0 
54 1 1 12.76664630431409 37.65586577116606 0 
55 1 1 6.211932822329295 14.47443479201441 0 
56 1 1 9.231424975767878 83.08199093013016 0 
57 1 1 18.253087603770126 39.96301778861784 0 
58 1 1 72.66373958126887 23.50943496466433 0 
59 1 1 74.20177503435423 26.42264590191727 0 
60 1 1 28.346893366942293 42.04876947619144 0 
61 1 1 59.93768856938865 11.943082618364494 0 
62 1 1 62.853966559673246 63.84695861814517 0 
63 1 1 41.548616145746884 55.17920118323335 0 
64 1 1 76.72870663894128 58.62733680321648 0 
65 1 1 62.84233981423694 42.81426781099444 0 
66 1 1 62.06164722266845 20.837080069886596 0 
67 1 1 76.43677387565256 63.59401943665804 0 
68 1 1 28.751245926099443 53.29058202537506 0 
69 1 1 20.472050772786645 20.017290688689553 0 
70 1 1 41.90923610046811 81.4363982680443 0 
71 1 1 57.888561183129305 63.24080948416928 0 
72 1 1 13.414333925234919 33.65774541015063 0 
73 1 1 13.37450194204328 69.59190159348026 0 
74 1 1 20.549563572687482 51.94240463163826 0 
75 1 1 10.94455999461788 7.575382356702896 0 
76 1 1 79.83410468713045 13.265183041073685 0 
77 1 1 74.24076958818071 14.117839894113873 0 
78 1 1 53.52038718601133 24.609545261504046 0 
79 1 1 65.02752385151997 11.479474931025129 0 
80 1 1 22.581894202731792 36.69011807603462 0 
81 1 1 72.25549618476009 14.553563765907297 0 
82 1 1 49.59979893291471 17.537794188607823 0 
83 1 1 64.39622476583558 71.52258627802662 0 
84 1 1 90.78766038685318 31.46176939616404 0 
85 1 1 93.39422875411114 90.68726501104923 0 
86 1 1 89.87515889317423 77.02008235658043 0 
87 1 1 12.489955572943353 37.93448847571458 0 
88 1 1 84.22277177440876 34.92806615939421 0 
89 1 1 58.53060111195177 31.279233087371367 0 
90 1 1 7.067383744306072 73.53623190438311 0 
91 1 1 3.838643005678497 31.900578393769024 0 
92 1 1 83.22420907899478 39.49998014484471 0 
93 1 1 21.701324400486197 70.43370095128066 0 
94 1 1 91.07881571349834 19.851032256298254 0 
95 1 1 77.669566046374 3.559750762480055 0 
96 1 1 53.16197791968999 49.30014414129679 0 
97 1 1 93.52218255876618 12.552097139434 0 
98 1 1 85.41804006588039 20.777465400237457 0 
99 1 3 75.21316407968584 38.32275293593383 0 
100 1 3 86.31370995754064 33.649636882970555 0 
101 1 3 37.15860397209837 36.34002905599801 0 
102 1 3 17.485125007875766 41.15701409798512 0 
103 1 3 41.413303572593364 20.21633150961717 0 
104 1 3 20.329347424075536 77.71588746125964 0 
105 2 2 55.235382700884166 18.705107073886875 0 
106 2 2 56.235382700884166 19.705107073886875 0 
107 2 2 55.235382700884166 20.705107073886875 0 
108 2 2 56.235382700884166 21.705107073886875 0 
109 2 2 57.235382700884166 20.705107073886875 0 
110 2 2 58.235382700884166 19.705107073886875 0 
111 2 2 58.235382700884166 20.705107073886875 0 
112 2 2 59.235382700884166 19.705107073886875 0 
113 2 2 58.235382700884166 18.705107073886875 0 
114 2 2 59.235382700884166 18.705107073886875 0 
115 2 2 60.235382700884166 19.705107073886875 0 
116 2 2 59.235382700884166 20.705107073886875 0 
117 2 2 60.235382700884166 20.705107073886875 0 
118 2 2 60.22297033557706 20.003017317137502 0 
119 2 2 59.22297033557706 21.003017317137502 0 
120 2 2 58.22297033557706 22.003017317137502 0 
121 2 2 57.22297033557706 21.003017317137502 0 
122 2 2 56.22297033557706 20.003017317137502 0 
123 2 2 55.22297033557706 20.003017317137502 0 
124 2 2 56.22297033557706 19.003017317137502 0 
125 2 2 57.22297033557706 20.003017317137502 0 
126 2 2 58.22297033557706 19.003017317137502 0 
127 2 2 59.22297033557706 20.003017317137502 0 
128 2 2 58.22297033557706 21.003017317137502 0 
129 2 2 59.22297033557706 22.003017317137502 0 
130 3 2 55.235382700884166 18.705107073886875 0 
131 3 2 54.235382700884166 19.705107073886875 0 
132 3 2 55.235382700884166 20.705107073886875 0 
133 3 2 54.235382700884166 21.705107073886875 0 
134 3 2 55.235382700884166 21.705107073886875 0 
135 3 2 56.235382700884166 22.705107073886875 0 
136 3 2 57.235382700884166 23.705107073886875 0 
137 3 2 58.235382700884166 22.705107073886875 0 
138 3 2 59.235382700884166 21.705107073886875 0 
139 3 2 60.235382700884166 22.705107073886875 0 
140 3 2 59.235382700884166 23.705107073886875 0 
141 3 2 58.235382700884166 24.705107073886875 0 
142 3 2 57.235382700884166 25.705107073886875 0 
143 3 2 57.151305459107846 26.227183280106257 0 
144 3 2 58.151305459107846 25.227183280106257 0 
145 3 2 57.151305459107846 24.227183280106257 0 
146 3 2 58.151305459107846 23.227183280106257 0 
147 3 2 57.151305459107846 22.227183280106257 0 
148 3 2 58.151305459107846 21.227183280106257 0 
149 3 2 59.151305459107846 22.227183280106257 0 
150 3 2 60.151305459107846 21.227183280106257 0 
